Day,Campaign,Campaign type,Ad,Impressions,Clicks,Cost,Views,Video played to 100%,Gmail clicks to website
03/07/2018,FY2018_YouTube,Video,Lauren_15s,"1,257",2,36.29,328,26.25%,0
04/04/2018,FY2018_YouTube,Video,Veronica_30s,38,0,2.3,6,15.38%,0
04/10/2018,FY2018_YouTube,Video,Lauren_15s,"1,486",0,37.16,356,23.99%,0
03/08/2018,FY2018_YouTube,Video,Lauren_15s,"1,170",1,38.4,281,23.83%,0
03/26/2018,FY2018_YouTube,Video,Nate_30s,159,0,4.78,46,28.93%,0
04/23/2018,FY2018_YouTube,Video,Veronica_30s,38,0,1.03,5,13.16%,0
04/24/2018,FY2018_YouTube,Video,Lauren_15s,"1,566",2,38,313,19.81%,0
06/15/2018,FY2018_YouTube,Video,Lauren_15s,"1,102",0,45.74,292,26.41%,0
06/19/2018,FY2018_YouTube,Video,Nate_30s,93,1,5.11,21,23.66%,0
01/01/2018,FY2018_YouTube,Video,Nate_30s,183,0,5.06,26,14.21%,0
01/02/2018,FY2018_YouTube,Video,Nate_30s,136,0,3.1,23,17.65%,0
01/11/2018,FY2018_YouTube,Video,Veronica_30s,41,0,2.75,13,31.71%,0
01/18/2018,FY2018_YouTube,Video,Lauren_15s,"1,079",0,37.44,249,23.10%,0
01/19/2018,FY2018_YouTube,Video,Nate_30s,196,0,5.84,59,30.10%,0
01/19/2018,FY2018_YouTube,Video,Lauren_15s,"1,106",0,39.42,248,22.33%,0
01/22/2018,FY2018_YouTube,Video,Nate_30s,190,0,7.65,62,31.72%,0
01/27/2018,FY2018_YouTube,Video,Veronica_30s,42,0,1.55,9,21.43%,0
02/16/2018,FY2018_YouTube,Video,Veronica_30s,61,0,1.7,20,32.79%,0
02/19/2018,FY2018_YouTube,Video,Lauren_15s,"1,369",0,36.52,356,26.08%,0
03/07/2018,FY2018_YouTube,Video,Nate_30s,175,0,7.66,61,34.29%,0
03/16/2018,FY2018_YouTube,Video,Veronica_30s,40,0,0.93,8,19.05%,0
01/11/2018,FY2018_YouTube,Video,Lauren_30s,137,0,4.39,36,27.21%,0
01/29/2018,FY2018_YouTube,Video,Lauren_30s,114,0,1.84,28,24.56%,0
02/12/2018,FY2018_YouTube,Video,Lauren_30s,39,0,1.65,16,43.59%,0
02/14/2018,FY2018_YouTube,Video,Lauren_30s,119,0,4.46,41,35.00%,0
02/24/2018,FY2018_YouTube,Video,Lauren_30s,120,0,4.93,41,33.33%,0
01/03/2018,FY2018_YouTube,Video,Nate_30s,143,1,5.01,27,18.18%,0
01/03/2018,FY2018_YouTube,Video,Lauren_15s,"1,201",0,35.93,216,17.97%,0
04/14/2018,FY2018_YouTube,Video,Nate_30s,183,0,4.81,36,20.44%,0
04/14/2018,FY2018_YouTube,Video,Veronica_30s,28,0,1.31,7,25.00%,0
04/17/2018,FY2018_YouTube,Video,Nate_30s,135,0,3.02,35,25.93%,0
04/21/2018,FY2018_YouTube,Video,Veronica_30s,48,0,1.47,10,20.83%,0
01/14/2018,FY2018_YouTube,Video,Lauren_15s,"1,551",0,38.13,327,21.33%,0
01/18/2018,FY2018_YouTube,Video,Nate_30s,159,1,6.01,58,35.85%,0
01/20/2018,FY2018_YouTube,Video,Veronica_30s,41,0,1.45,8,19.51%,0
01/20/2018,FY2018_YouTube,Video,Lauren_15s,"1,213",0,39.08,267,21.81%,0
01/30/2018,FY2018_YouTube,Video,Veronica_30s,33,0,1.56,7,20.59%,0
01/31/2018,FY2018_YouTube,Video,Nate_30s,146,0,7.39,53,36.55%,0
02/18/2018,FY2018_YouTube,Video,Veronica_30s,48,0,0.76,10,20.41%,0
03/06/2018,FY2018_YouTube,Video,Veronica_30s,52,0,1.14,8,15.38%,0
03/29/2018,FY2018_YouTube,Video,Lauren_30s,131,0,4.94,35,26.72%,0
04/26/2018,FY2018_YouTube,Video,Lauren_30s,142,0,3.43,45,32.62%,0
05/08/2018,FY2018_YouTube,Video,Lauren_30s,185,0,5.31,50,27.57%,0
06/04/2018,FY2018_YouTube,Video,Lauren_30s,186,0,5.68,39,20.32%,0
06/05/2018,FY2018_YouTube,Video,Lauren_30s,162,0,3.75,46,28.40%,0
01/07/2018,FY2018_YouTube,Video,Lauren_15s,"1,229",1,43.71,238,19.35%,0
01/12/2018,FY2018_YouTube,Video,Veronica_30s,41,0,0.77,10,24.39%,0
02/03/2018,FY2018_YouTube,Video,Veronica_30s,64,0,1.38,16,25.00%,0
02/06/2018,FY2018_YouTube,Video,Nate_30s,193,0,6.8,61,31.25%,0
02/23/2018,FY2018_YouTube,Video,Veronica_30s,36,0,0.88,10,27.78%,0
02/27/2018,FY2018_YouTube,Video,Nate_30s,197,0,7.97,51,25.25%,0
03/11/2018,FY2018_YouTube,Video,Veronica_30s,39,0,1.09,9,23.08%,0
03/13/2018,FY2018_YouTube,Video,Nate_30s,188,0,3.31,42,22.51%,0
03/15/2018,FY2018_YouTube,Video,Lauren_15s,"1,017",0,37.69,248,24.39%,0
03/21/2018,FY2018_YouTube,Video,Veronica_30s,43,0,3.58,8,18.60%,0
04/12/2018,FY2018_YouTube,Video,Lauren_15s,"1,184",0,37.74,309,26.20%,0
04/13/2018,FY2018_YouTube,Video,Veronica_30s,56,0,0.11,4,7.14%,0
04/17/2018,FY2018_YouTube,Video,Veronica_30s,50,1,0.92,6,12.00%,0
05/03/2018,FY2018_YouTube,Video,Veronica_30s,62,0,0.35,3,4.84%,0
01/15/2018,FY2018_YouTube,Video,Veronica_30s,39,1,0.88,10,20.51%,0
01/18/2018,FY2018_YouTube,Video,Veronica_30s,34,0,1.73,11,32.35%,0
01/19/2018,FY2018_YouTube,Video,Veronica_30s,51,0,1.19,9,17.65%,0
06/12/2018,FY2018_YouTube,Video,Veronica_30s,65,0,0.44,6,9.38%,0
06/15/2018,FY2018_YouTube,Video,Nate_30s,94,0,1.72,28,29.79%,0
06/24/2018,FY2018_YouTube,Video,Veronica_30s,34,1,2.63,8,20.59%,0
02/17/2018,FY2018_YouTube,Video,Lauren_15s,"1,584",0,35.1,389,24.56%,0
02/23/2018,FY2018_YouTube,Video,Nate_30s,178,0,5.93,55,30.73%,0
02/28/2018,FY2018_YouTube,Video,Veronica_30s,48,0,1.17,12,25.00%,0
03/21/2018,FY2018_YouTube,Video,Nate_30s,187,0,6.25,55,29.26%,0
03/23/2018,FY2018_YouTube,Video,Lauren_15s,"1,074",0,40.85,260,24.42%,0
03/29/2018,FY2018_YouTube,Video,Nate_30s,170,0,3.91,44,25.88%,0
03/15/2018,FY2018_YouTube,Video,Veronica_30s,39,0,2.65,17,45.00%,0
03/17/2018,FY2018_YouTube,Video,Nate_30s,154,0,10.14,61,39.35%,0
03/18/2018,FY2018_YouTube,Video,Nate_30s,155,0,4.64,50,32.26%,0
03/24/2018,FY2018_YouTube,Video,Veronica_30s,29,0,1.25,10,34.48%,0
04/11/2018,FY2018_YouTube,Video,Nate_30s,152,0,3.59,38,25.00%,0
04/29/2018,FY2018_YouTube,Video,Nate_30s,168,0,7.43,49,29.34%,0
05/13/2018,FY2018_YouTube,Video,Lauren_15s,"1,341",0,42.5,332,24.80%,0
04/03/2018,FY2018_YouTube,Video,Veronica_30s,38,0,0.98,8,21.05%,0
04/04/2018,FY2018_YouTube,Video,Lauren_15s,"1,460",1,37.75,382,26.20%,0
04/13/2018,FY2018_YouTube,Video,Nate_30s,213,0,7.43,49,23.56%,0
04/15/2018,FY2018_YouTube,Video,Lauren_15s,"1,364",0,37.58,305,22.27%,0
04/27/2018,FY2018_YouTube,Video,Nate_30s,186,0,5.38,50,26.34%,0
04/29/2018,FY2018_YouTube,Video,Lauren_15s,"1,509",1,37.26,374,24.77%,0
01/31/2018,FY2018_YouTube,Video,Veronica_30s,32,0,0.48,7,25.00%,0
02/04/2018,FY2018_YouTube,Video,Veronica_30s,47,0,1.68,9,17.02%,0
02/08/2018,FY2018_YouTube,Video,Lauren_15s,"1,632",1,35.88,388,23.76%,0
02/24/2018,FY2018_YouTube,Video,Veronica_30s,30,0,1.01,6,20.00%,0
02/25/2018,FY2018_YouTube,Video,Nate_30s,206,0,7.72,54,26.57%,0
02/27/2018,FY2018_YouTube,Video,Lauren_15s,"1,174",0,35.97,277,23.55%,0
03/04/2018,FY2018_YouTube,Video,Nate_30s,236,1,6.32,71,29.66%,0
03/16/2018,FY2018_YouTube,Video,Nate_30s,237,0,7.22,39,16.03%,0
03/16/2018,FY2018_YouTube,Video,Lauren_15s,"1,381",1,36.7,259,18.67%,0
03/26/2018,FY2018_YouTube,Video,Veronica_30s,45,0,0.78,10,22.22%,0
04/02/2018,FY2018_YouTube,Video,Nate_30s,133,0,5.67,41,30.83%,0
04/12/2018,FY2018_YouTube,Video,Veronica_30s,53,0,0.6,8,15.38%,0
04/14/2018,FY2018_YouTube,Video,Lauren_15s,"1,359",0,36.68,314,23.25%,0
05/28/2018,FY2018_YouTube,Video,Veronica_30s,35,0,1.37,8,22.86%,0
06/11/2018,FY2018_YouTube,Video,Veronica_30s,79,0,2.31,10,12.66%,0
06/25/2018,FY2018_YouTube,Video,Nate_30s,86,0,2.47,23,25.58%,0
06/27/2018,FY2018_YouTube,Video,Nate_30s,113,0,6.55,42,37.17%,0
06/28/2018,FY2018_YouTube,Video,Lauren_15s,"1,121",2,42.76,293,26.43%,0
06/30/2018,FY2018_YouTube,Video,Veronica_30s,34,0,1.72,10,29.41%,0
04/10/2018,FY2018_YouTube,Video,Lauren_30s,172,0,5.01,40,23.26%,0
05/26/2018,FY2018_YouTube,Video,Lauren_30s,119,0,2.96,30,25.21%,0
06/30/2018,FY2018_YouTube,Video,Lauren_30s,117,0,6.47,38,32.76%,0
02/11/2018,FY2018_YouTube,Video,Veronica_30s,53,1,1.18,19,35.85%,0
02/19/2018,FY2018_YouTube,Video,Nate_30s,223,0,4.79,80,36.32%,0
03/11/2018,FY2018_YouTube,Video,Nate_30s,171,0,5.98,50,28.24%,0
03/12/2018,FY2018_YouTube,Video,Veronica_30s,38,0,0.97,5,13.16%,0
04/16/2018,FY2018_YouTube,Video,Nate_30s,165,1,4.99,41,23.78%,0
04/22/2018,FY2018_YouTube,Video,Veronica_30s,42,0,0.5,5,11.90%,0
04/28/2018,FY2018_YouTube,Video,Veronica_30s,49,0,4.37,12,24.49%,0
05/04/2018,FY2018_YouTube,Video,Nate_30s,205,0,6.92,47,22.93%,0
05/07/2018,FY2018_YouTube,Video,Lauren_15s,"1,427",2,39.78,353,24.74%,0
05/22/2018,FY2018_YouTube,Video,Lauren_15s,"1,199",2,42.77,303,25.19%,0
06/02/2018,FY2018_YouTube,Video,Lauren_15s,"1,438",0,43.39,367,25.40%,0
06/10/2018,FY2018_YouTube,Video,Veronica_30s,87,0,1.02,9,10.34%,0
06/27/2018,FY2018_YouTube,Video,Lauren_15s,"1,082",0,42.53,280,25.97%,0
02/04/2018,FY2018_YouTube,Video,Lauren_30s,159,0,3.9,40,25.16%,0
02/05/2018,FY2018_YouTube,Video,Lauren_30s,111,0,3.72,35,29.73%,0
02/10/2018,FY2018_YouTube,Video,Lauren_30s,145,0,3.68,48,33.10%,0
03/06/2018,FY2018_YouTube,Video,Lauren_30s,184,0,8.73,60,32.07%,0
03/11/2018,FY2018_YouTube,Video,Lauren_30s,144,1,4.84,34,23.78%,0
03/30/2018,FY2018_YouTube,Video,Lauren_30s,146,0,5.47,40,27.40%,0
01/09/2018,FY2018_YouTube,Video,Lauren_30s,171,1,4.82,53,30.59%,0
01/25/2018,FY2018_YouTube,Video,Lauren_30s,129,0,2.24,40,31.78%,0
02/06/2018,FY2018_YouTube,Video,Lauren_30s,109,0,1.97,31,28.44%,0
02/27/2018,FY2018_YouTube,Video,Lauren_30s,169,0,5.62,50,29.59%,0
02/28/2018,FY2018_YouTube,Video,Lauren_30s,106,0,4.91,40,39.05%,0
03/10/2018,FY2018_YouTube,Video,Lauren_30s,230,0,6.05,59,26.09%,0
04/14/2018,FY2018_YouTube,Video,Lauren_30s,195,0,7.99,44,21.03%,0
05/05/2018,FY2018_YouTube,Video,Lauren_30s,302,0,5.55,71,23.84%,0
05/12/2018,FY2018_YouTube,Video,Lauren_30s,192,0,4.43,51,26.04%,0
06/12/2018,FY2018_YouTube,Video,Lauren_30s,115,0,2.56,23,19.13%,0
03/12/2018,FY2018_YouTube,Video,Lauren_30s,158,0,3.88,48,30.19%,0
03/16/2018,FY2018_YouTube,Video,Lauren_30s,224,0,5.93,40,17.94%,0
03/24/2018,FY2018_YouTube,Video,Lauren_30s,171,0,6.38,34,19.19%,0
05/14/2018,FY2018_YouTube,Video,Lauren_30s,175,0,3.72,42,24.43%,0
06/09/2018,FY2018_YouTube,Video,Lauren_30s,126,0,5.8,37,29.37%,0
06/10/2018,FY2018_YouTube,Video,Lauren_15s,"1,140",0,43.35,268,23.86%,0
06/12/2018,FY2018_YouTube,Video,Nate_30s,101,0,2.26,24,21.78%,0
06/20/2018,FY2018_YouTube,Video,Nate_30s,116,0,8.01,38,33.62%,0
06/29/2018,FY2018_YouTube,Video,Lauren_15s,988,0,36.6,231,23.61%,0
02/23/2018,FY2018_YouTube,Video,Lauren_30s,149,0,7.49,46,30.87%,0
02/26/2018,FY2018_YouTube,Video,Lauren_30s,170,0,7.5,55,32.35%,0
03/09/2018,FY2018_YouTube,Video,Lauren_30s,159,0,4.31,49,31.45%,0
05/16/2018,FY2018_YouTube,Video,Lauren_30s,16,0,0.34,6,37.50%,0
01/05/2018,FY2018_YouTube,Video,Veronica_30s,18,0,0.22,3,16.67%,0
01/17/2018,FY2018_YouTube,Video,Nate_30s,181,0,6.97,71,39.23%,0
01/25/2018,FY2018_YouTube,Video,Nate_30s,195,0,5.95,52,27.32%,0
01/28/2018,FY2018_YouTube,Video,Nate_30s,149,0,3.54,46,31.54%,0
02/07/2018,FY2018_YouTube,Video,Nate_30s,175,0,7.99,50,28.57%,0
02/28/2018,FY2018_YouTube,Video,Nate_30s,147,0,10.42,51,34.48%,0
03/08/2018,FY2018_YouTube,Video,Veronica_30s,59,0,2.59,12,20.34%,0
03/12/2018,FY2018_YouTube,Video,Lauren_15s,"1,274",0,36.09,299,23.70%,0
03/31/2018,FY2018_YouTube,Video,Lauren_15s,"1,271",0,37.34,289,23.00%,0
04/02/2018,FY2018_YouTube,Video,Lauren_15s,"1,128",0,37.13,279,24.73%,0
04/19/2018,FY2018_YouTube,Video,Nate_30s,124,0,3.76,39,31.45%,0
04/23/2018,FY2018_YouTube,Video,Lauren_15s,"1,359",1,39.27,348,25.74%,0
01/01/2018,FY2018_YouTube,Video,Veronica_30s,38,0,2.19,6,15.79%,0
01/10/2018,FY2018_YouTube,Video,Nate_30s,130,0,4.89,38,29.23%,0
01/11/2018,FY2018_YouTube,Video,Nate_30s,161,0,7.07,47,28.40%,0
01/26/2018,FY2018_YouTube,Video,Nate_30s,136,0,3.06,32,24.81%,0
02/05/2018,FY2018_YouTube,Video,Nate_30s,204,0,6.56,56,27.45%,0
01/12/2018,FY2018_YouTube,Video,Lauren_30s,175,0,3.78,53,30.86%,0
01/20/2018,FY2018_YouTube,Video,Lauren_30s,141,0,4.26,41,28.37%,0
02/07/2018,FY2018_YouTube,Video,Lauren_30s,120,0,4.3,45,36.36%,0
03/28/2018,FY2018_YouTube,Video,Lauren_30s,97,0,7.88,27,26.80%,0
04/12/2018,FY2018_YouTube,Video,Lauren_30s,144,0,3.61,34,24.31%,0
04/25/2018,FY2018_YouTube,Video,Lauren_30s,191,0,8.36,56,29.84%,0
04/03/2018,FY2018_YouTube,Video,Lauren_30s,149,0,3.97,39,26.17%,0
04/06/2018,FY2018_YouTube,Video,Lauren_30s,185,0,5.25,46,24.32%,0
04/16/2018,FY2018_YouTube,Video,Lauren_30s,170,0,4.7,42,25.00%,0
04/19/2018,FY2018_YouTube,Video,Lauren_30s,143,0,2.62,26,17.48%,0
03/03/2018,FY2018_YouTube,Video,Veronica_30s,34,0,1.2,8,23.53%,0
03/12/2018,FY2018_YouTube,Video,Nate_30s,185,0,8.09,54,29.03%,0
03/20/2018,FY2018_YouTube,Video,Lauren_15s,"1,232",0,34.85,316,26.03%,0
03/25/2018,FY2018_YouTube,Video,Nate_30s,147,0,3.2,32,22.60%,0
03/27/2018,FY2018_YouTube,Video,Nate_30s,139,0,3.4,40,28.78%,0
03/28/2018,FY2018_YouTube,Video,Veronica_30s,55,0,2.23,14,25.00%,0
04/20/2018,FY2018_YouTube,Video,Lauren_15s,"1,273",3,37.6,286,22.27%,0
04/21/2018,FY2018_YouTube,Video,Nate_30s,193,0,5.11,43,22.28%,0
06/08/2018,FY2018_YouTube,Video,Lauren_30s,184,0,7.4,41,21.74%,0
06/28/2018,FY2018_YouTube,Video,Lauren_30s,116,0,6.08,31,26.72%,0
04/24/2018,FY2018_YouTube,Video,Lauren_30s,201,0,5.08,53,25.87%,0
05/04/2018,FY2018_YouTube,Video,Lauren_30s,238,0,6.4,53,22.27%,0
06/16/2018,FY2018_YouTube,Video,Lauren_30s,208,0,7.26,47,22.60%,0
06/27/2018,FY2018_YouTube,Video,Lauren_30s,108,1,4.52,27,24.07%,0
01/04/2018,FY2018_YouTube,Video,Lauren_15s,"1,172",2,41.64,216,17.92%,0
01/15/2018,FY2018_YouTube,Video,Nate_30s,175,0,4.86,50,29.14%,0
01/22/2018,FY2018_YouTube,Video,Veronica_30s,36,0,0.95,7,19.44%,0
01/22/2018,FY2018_YouTube,Video,Lauren_15s,"1,304",1,36.01,290,22.53%,0
02/22/2018,FY2018_YouTube,Video,Nate_30s,191,0,3.13,43,21.99%,0
03/10/2018,FY2018_YouTube,Video,Lauren_15s,"1,496",0,37.25,334,22.56%,0
03/22/2018,FY2018_YouTube,Video,Veronica_30s,36,0,1.26,10,27.78%,0
04/30/2018,FY2018_YouTube,Video,Lauren_15s,"1,518",1,39.44,320,21.02%,0
04/26/2018,FY2018_YouTube,Video,Veronica_30s,64,0,1.66,14,21.88%,0
05/01/2018,FY2018_YouTube,Video,Veronica_30s,73,0,2.17,6,8.22%,0
05/03/2018,FY2018_YouTube,Video,Lauren_15s,"1,693",0,41.21,382,22.61%,0
03/05/2018,FY2018_YouTube,Video,Lauren_30s,152,0,3.28,40,26.32%,0
03/18/2018,FY2018_YouTube,Video,Lauren_30s,141,0,6.27,39,26.95%,0
04/08/2018,FY2018_YouTube,Video,Lauren_30s,171,1,4.54,43,24.56%,0
06/06/2018,FY2018_YouTube,Video,Lauren_30s,191,0,8.01,51,26.84%,0
03/23/2018,FY2018_YouTube,Video,Nate_30s,164,0,3.81,34,21.34%,0
04/01/2018,FY2018_YouTube,Video,Lauren_15s,"1,220",1,39.07,317,26.04%,0
04/08/2018,FY2018_YouTube,Video,Lauren_15s,"1,475",1,42.2,382,25.76%,0
05/01/2018,FY2018_YouTube,Video,Lauren_15s,"1,700",0,37.48,323,18.89%,0
06/02/2018,FY2018_YouTube,Video,Nate_30s,150,1,6.37,48,31.33%,0
06/18/2018,FY2018_YouTube,Video,Veronica_30s,50,0,0.73,5,10.00%,0
06/23/2018,FY2018_YouTube,Video,Lauren_15s,"1,267",0,40.76,309,24.49%,0
06/28/2018,FY2018_YouTube,Video,Nate_30s,93,0,6.44,27,30.11%,0
06/03/2018,FY2018_YouTube,Video,Nate_30s,158,0,3.61,30,18.99%,0
06/10/2018,FY2018_YouTube,Video,Nate_30s,123,1,6.95,47,36.59%,0
06/12/2018,FY2018_YouTube,Video,Lauren_15s,"1,172",0,50.83,292,25.19%,0
06/29/2018,FY2018_YouTube,Video,Veronica_30s,58,0,8.84,19,34.48%,0
05/12/2018,FY2018_YouTube,Video,Nate_30s,180,0,5.28,44,23.89%,0
06/03/2018,FY2018_YouTube,Video,Lauren_15s,"1,776",0,44.3,383,21.77%,0
06/04/2018,FY2018_YouTube,Video,Veronica_30s,54,0,0.63,11,20.00%,0
06/16/2018,FY2018_YouTube,Video,Nate_30s,139,1,4.89,38,25.71%,0
06/17/2018,FY2018_YouTube,Video,Lauren_15s,"1,059",0,42.48,249,23.89%,0
06/25/2018,FY2018_YouTube,Video,Lauren_15s,924,0,46.05,245,26.46%,0
01/03/2018,FY2018_YouTube,Video,Lauren_30s,118,0,6.09,29,24.58%,0
01/28/2018,FY2018_YouTube,Video,Lauren_30s,80,0,2.09,28,35.00%,0
03/13/2018,FY2018_YouTube,Video,Lauren_30s,166,0,4.57,40,24.55%,0
04/29/2018,FY2018_YouTube,Video,Lauren_30s,184,0,4.49,55,30.05%,0
06/15/2018,FY2018_YouTube,Video,Lauren_30s,122,0,7.64,33,27.05%,0
06/18/2018,FY2018_YouTube,Video,Lauren_30s,128,0,3.53,29,22.66%,0
06/26/2018,FY2018_YouTube,Video,Lauren_30s,134,0,3.23,30,22.39%,0
01/14/2018,FY2018_YouTube,Video,Lauren_30s,176,0,3.69,54,30.68%,0
02/15/2018,FY2018_YouTube,Video,Lauren_30s,157,0,4.07,49,31.21%,0
02/19/2018,FY2018_YouTube,Video,Lauren_30s,147,0,5.22,55,37.41%,0
03/07/2018,FY2018_YouTube,Video,Lauren_30s,139,0,3.77,34,25.90%,0
03/08/2018,FY2018_YouTube,Video,Lauren_30s,139,0,4.09,35,25.90%,0
05/08/2018,FY2018_YouTube,Video,Veronica_30s,69,0,2.56,16,21.74%,0
05/15/2018,FY2018_YouTube,Video,Lauren_15s,"1,423",1,37.91,369,25.89%,0
05/24/2018,FY2018_YouTube,Video,Nate_30s,89,0,1.85,24,26.97%,0
