Day,Campaign,Campaign type,Ad,Impressions,Clicks,Cost,Views,Video played to 100%,Gmail clicks to website
05/24/2018,FY2018_YouTube,Video,Veronica_30s,64,0,3.92,9,13.85%,0
05/30/2018,FY2018_YouTube,Video,Veronica_30s,87,0,1.43,9,10.34%,0
06/02/2018,FY2018_YouTube,Video,Veronica_30s,44,0,0.93,7,15.91%,0
06/04/2018,FY2018_YouTube,Video,Lauren_15s,"1,512",0,46.49,374,24.65%,0
06/06/2018,FY2018_YouTube,Video,Nate_30s,135,0,4.3,26,18.52%,0
06/07/2018,FY2018_YouTube,Video,Veronica_30s,68,0,2.79,10,14.71%,0
06/21/2018,FY2018_YouTube,Video,Nate_30s,129,0,4.21,41,31.01%,0
06/26/2018,FY2018_YouTube,Video,Veronica_30s,49,0,3.19,12,24.49%,0
03/19/2018,FY2018_YouTube,Video,Lauren_30s,128,0,3.53,34,27.34%,0
05/07/2018,FY2018_YouTube,Video,Lauren_30s,207,1,4.67,46,21.74%,0
05/27/2018,FY2018_YouTube,Video,Lauren_30s,167,0,3.98,39,23.35%,0
01/14/2018,FY2018_YouTube,Video,Nate_30s,205,1,7.91,55,25.98%,0
01/25/2018,FY2018_YouTube,Video,Veronica_30s,40,0,0.79,9,22.50%,0
03/02/2018,FY2018_YouTube,Video,Nate_30s,180,0,5.18,61,33.33%,0
03/04/2018,FY2018_YouTube,Video,Lauren_15s,"1,595",1,36.18,366,22.90%,0
03/22/2018,FY2018_YouTube,Video,Nate_30s,157,0,5.48,42,26.11%,0
03/29/2018,FY2018_YouTube,Video,Lauren_15s,"1,163",0,39.14,287,24.83%,0
04/05/2018,FY2018_YouTube,Video,Nate_30s,196,0,7.92,56,27.55%,0
04/09/2018,FY2018_YouTube,Video,Veronica_30s,44,0,0.46,6,13.64%,0
01/04/2018,FY2018_YouTube,Video,Lauren_30s,77,0,3.72,10,12.99%,0
02/21/2018,FY2018_YouTube,Video,Lauren_30s,136,0,5.11,43,31.85%,0
03/03/2018,FY2018_YouTube,Video,Lauren_30s,118,0,3.83,40,33.90%,0
04/17/2018,FY2018_YouTube,Video,Lauren_30s,170,0,4.08,53,32.35%,0
01/05/2018,FY2018_YouTube,Video,Lauren_15s,"1,323",0,40.74,211,15.95%,0
01/10/2018,FY2018_YouTube,Video,Veronica_30s,34,0,0.89,12,34.29%,0
01/15/2018,FY2018_YouTube,Video,Lauren_15s,"1,285",1,41.56,314,24.65%,0
01/17/2018,FY2018_YouTube,Video,Veronica_30s,59,0,1.03,13,20.34%,0
01/24/2018,FY2018_YouTube,Video,Veronica_30s,43,0,0.69,5,13.95%,0
01/28/2018,FY2018_YouTube,Video,Lauren_15s,"1,032",0,44.07,240,23.26%,0
04/15/2018,FY2018_YouTube,Video,Nate_30s,183,0,6.12,44,23.89%,0
04/20/2018,FY2018_YouTube,Video,Nate_30s,147,0,4.25,31,20.41%,0
01/31/2018,FY2018_YouTube,Video,Lauren_15s,"1,241",0,41.26,274,22.05%,0
02/09/2018,FY2018_YouTube,Video,Lauren_15s,"1,379",0,33.47,323,23.66%,0
02/13/2018,FY2018_YouTube,Video,Veronica_30s,76,0,2.1,14,18.42%,0
02/13/2018,FY2018_YouTube,Video,Lauren_15s,"1,282",0,37.11,306,24.16%,0
02/16/2018,FY2018_YouTube,Video,Nate_30s,216,1,6.94,62,28.70%,0
01/19/2018,FY2018_YouTube,Video,Lauren_30s,130,0,4.19,43,33.08%,0
03/17/2018,FY2018_YouTube,Video,Lauren_30s,95,0,2.63,27,28.42%,0
04/20/2018,FY2018_YouTube,Video,Lauren_30s,181,0,8.67,40,21.55%,0
04/30/2018,FY2018_YouTube,Video,Lauren_30s,208,0,5.45,42,18.27%,0
06/22/2018,FY2018_YouTube,Video,Lauren_30s,193,0,8.26,49,25.39%,0
03/23/2018,FY2018_YouTube,Video,Lauren_30s,109,0,4.36,32,29.09%,0
04/15/2018,FY2018_YouTube,Video,Lauren_30s,189,1,5.77,35,18.28%,0
04/22/2018,FY2018_YouTube,Video,Lauren_30s,200,0,6.62,45,23.00%,0
04/23/2018,FY2018_YouTube,Video,Lauren_30s,181,0,5.81,57,30.94%,0
02/24/2018,FY2018_YouTube,Video,Nate_30s,142,0,9.4,55,38.30%,0
03/01/2018,FY2018_YouTube,Video,Lauren_15s,"1,277",0,36.09,308,24.39%,0
03/10/2018,FY2018_YouTube,Video,Nate_30s,206,0,4.32,56,27.67%,0
04/01/2018,FY2018_YouTube,Video,Nate_30s,146,0,2.71,33,21.92%,0
04/09/2018,FY2018_YouTube,Video,Lauren_15s,"1,382",0,41.25,331,24.02%,0
04/18/2018,FY2018_YouTube,Video,Veronica_30s,44,0,1.18,15,34.09%,0
04/22/2018,FY2018_YouTube,Video,Nate_30s,153,1,5.05,43,27.45%,0
04/25/2018,FY2018_YouTube,Video,Lauren_15s,"1,415",1,38.15,293,21.06%,0
04/26/2018,FY2018_YouTube,Video,Nate_30s,125,0,2.9,34,27.42%,0
05/09/2018,FY2018_YouTube,Video,Lauren_30s,151,0,4.64,36,23.18%,0
05/10/2018,FY2018_YouTube,Video,Lauren_30s,147,0,6.89,32,21.09%,0
06/13/2018,FY2018_YouTube,Video,Lauren_30s,136,0,4.7,41,30.15%,0
06/24/2018,FY2018_YouTube,Video,Lauren_30s,116,0,6.7,35,30.17%,0
01/05/2018,FY2018_YouTube,Video,Lauren_30s,131,0,4.06,23,16.79%,0
01/15/2018,FY2018_YouTube,Video,Lauren_30s,161,0,3.4,46,28.57%,0
01/27/2018,FY2018_YouTube,Video,Lauren_30s,104,0,4.45,31,30.10%,0
01/17/2018,FY2018_YouTube,Video,Lauren_30s,140,0,4.74,47,33.57%,0
05/13/2018,FY2018_YouTube,Video,Lauren_30s,154,0,3.52,43,27.39%,0
05/23/2018,FY2018_YouTube,Video,Lauren_30s,143,0,6.58,38,26.57%,0
06/11/2018,FY2018_YouTube,Video,Lauren_30s,159,0,6.6,46,28.93%,0
06/17/2018,FY2018_YouTube,Video,Lauren_30s,166,0,9.39,33,19.16%,0
03/02/2018,FY2018_YouTube,Video,Lauren_30s,139,0,4.17,46,32.61%,0
04/02/2018,FY2018_YouTube,Video,Lauren_30s,140,0,6.72,32,22.14%,0
05/25/2018,FY2018_YouTube,Video,Lauren_15s,"1,138",0,43.36,306,27.18%,0
06/01/2018,FY2018_YouTube,Video,Veronica_30s,54,0,0.7,13,24.07%,0
06/15/2018,FY2018_YouTube,Video,Veronica_30s,41,0,1.43,8,17.07%,0
06/16/2018,FY2018_YouTube,Video,Lauren_15s,"1,262",1,41.05,264,21.16%,0
06/24/2018,FY2018_YouTube,Video,Nate_30s,110,0,2.77,31,29.09%,0
05/02/2018,FY2018_YouTube,Video,Nate_30s,208,0,8.72,38,18.45%,0
05/02/2018,FY2018_YouTube,Video,Veronica_30s,70,0,0.33,8,11.43%,0
05/05/2018,FY2018_YouTube,Video,Veronica_30s,53,0,0.83,4,1.85%,0
05/06/2018,FY2018_YouTube,Video,Lauren_15s,"1,419",0,37.95,293,20.77%,0
05/31/2018,FY2018_YouTube,Video,Lauren_15s,"1,376",0,43.58,341,24.78%,0
06/11/2018,FY2018_YouTube,Video,Nate_30s,120,0,4.69,43,38.33%,0
05/05/2018,FY2018_YouTube,Video,Lauren_15s,"1,838",0,36.76,396,21.61%,0
05/06/2018,FY2018_YouTube,Video,Nate_30s,208,0,6.73,48,23.08%,0
05/27/2018,FY2018_YouTube,Video,Veronica_30s,49,1,2.29,13,24.00%,0
06/08/2018,FY2018_YouTube,Video,Nate_30s,172,0,4.65,47,28.07%,0
06/13/2018,FY2018_YouTube,Video,Nate_30s,113,0,6.15,38,33.63%,0
06/13/2018,FY2018_YouTube,Video,Lauren_15s,"1,243",0,42.44,322,26.21%,0
05/25/2018,FY2018_YouTube,Video,Nate_30s,103,0,5.19,41,39.81%,0
06/05/2018,FY2018_YouTube,Video,Lauren_15s,"1,375",1,47.95,365,26.56%,0
06/09/2018,FY2018_YouTube,Video,Veronica_30s,46,0,0.38,7,15.22%,0
01/06/2018,FY2018_YouTube,Video,Lauren_15s,"1,228",0,39.62,224,18.32%,0
01/16/2018,FY2018_YouTube,Video,Veronica_30s,43,0,1.47,6,12.50%,0
01/25/2018,FY2018_YouTube,Video,Lauren_15s,"1,391",0,40.44,302,22.01%,0
01/27/2018,FY2018_YouTube,Video,Nate_30s,189,0,7.3,56,29.63%,0
01/07/2018,FY2018_YouTube,Video,Lauren_30s,125,0,3.35,26,20.00%,0
01/16/2018,FY2018_YouTube,Video,Lauren_30s,198,0,3.62,69,35.20%,0
01/24/2018,FY2018_YouTube,Video,Lauren_30s,124,0,1.59,23,18.40%,0
05/01/2018,FY2018_YouTube,Video,Lauren_30s,282,0,6.27,50,18.09%,0
05/15/2018,FY2018_YouTube,Video,Lauren_30s,155,0,4.9,39,25.16%,0
01/02/2018,FY2018_YouTube,Video,Lauren_30s,115,0,2,24,20.87%,0
01/30/2018,FY2018_YouTube,Video,Lauren_30s,81,0,2.68,29,36.14%,0
01/30/2018,FY2018_YouTube,Video,Nate_30s,134,0,3.89,43,31.34%,0
02/01/2018,FY2018_YouTube,Video,Lauren_15s,"1,496",1,40.82,364,24.25%,0
02/07/2018,FY2018_YouTube,Video,Lauren_15s,"1,237",1,38.57,312,25.00%,0
02/20/2018,FY2018_YouTube,Video,Lauren_15s,"1,455",1,34.3,322,22.12%,0
02/21/2018,FY2018_YouTube,Video,Nate_30s,186,0,5.34,54,29.03%,0
03/01/2018,FY2018_YouTube,Video,Nate_30s,177,0,5.24,57,31.82%,0
03/13/2018,FY2018_YouTube,Video,Lauren_15s,"1,555",0,41.97,347,22.36%,0
03/18/2018,FY2018_YouTube,Video,Lauren_15s,"1,083",0,39.34,258,23.75%,0
04/06/2018,FY2018_YouTube,Video,Veronica_30s,74,0,1.35,11,14.86%,0
04/07/2018,FY2018_YouTube,Video,Veronica_30s,49,0,3.07,8,16.33%,0
04/10/2018,FY2018_YouTube,Video,Veronica_30s,49,0,1.72,12,24.00%,0
04/18/2018,FY2018_YouTube,Video,Lauren_15s,"1,333",0,38.27,306,23.11%,0
04/19/2018,FY2018_YouTube,Video,Lauren_15s,"1,184",3,43.47,255,21.28%,0
02/20/2018,FY2018_YouTube,Video,Lauren_30s,155,0,8.6,47,30.32%,0
05/03/2018,FY2018_YouTube,Video,Lauren_30s,239,0,6.48,65,27.62%,0
06/10/2018,FY2018_YouTube,Video,Lauren_30s,170,0,5.55,45,25.88%,0
02/08/2018,FY2018_YouTube,Video,Lauren_30s,181,0,5.89,45,24.86%,0
02/18/2018,FY2018_YouTube,Video,Lauren_30s,128,0,4.58,45,35.16%,0
04/01/2018,FY2018_YouTube,Video,Lauren_30s,142,0,6.99,42,29.58%,0
04/09/2018,FY2018_YouTube,Video,Lauren_30s,159,0,5.15,36,22.64%,0
05/09/2018,FY2018_YouTube,Video,Nate_30s,122,0,4.39,32,26.23%,0
04/25/2018,FY2018_YouTube,Video,Nate_30s,134,0,2.13,31,23.31%,0
05/26/2018,FY2018_YouTube,Video,Veronica_30s,32,0,0.14,4,12.50%,0
05/30/2018,FY2018_YouTube,Video,Lauren_15s,"1,478",0,44.71,373,25.29%,0
05/08/2018,FY2018_YouTube,Video,Lauren_15s,"1,475",0,37.27,359,24.46%,0
05/10/2018,FY2018_YouTube,Video,Nate_30s,146,0,3.04,32,23.45%,0
05/11/2018,FY2018_YouTube,Video,Veronica_30s,42,0,0.45,7,16.67%,0
05/15/2018,FY2018_YouTube,Video,Veronica_30s,65,0,0.96,8,12.31%,0
05/21/2018,FY2018_YouTube,Video,Nate_30s,178,1,7.6,38,20.79%,0
06/07/2018,FY2018_YouTube,Video,Nate_30s,165,0,2.77,34,20.48%,0
06/09/2018,FY2018_YouTube,Video,Nate_30s,120,0,3.34,42,35.00%,0
06/09/2018,FY2018_YouTube,Video,Lauren_15s,"1,246",1,46.21,313,25.30%,0
06/11/2018,FY2018_YouTube,Video,Lauren_15s,"1,247",0,41.66,312,25.28%,0
06/14/2018,FY2018_YouTube,Video,Nate_30s,106,1,3.33,43,40.57%,0
06/18/2018,FY2018_YouTube,Video,Nate_30s,85,0,2.48,23,25.88%,0
01/06/2018,FY2018_YouTube,Video,Lauren_30s,151,0,3.83,32,21.19%,0
02/13/2018,FY2018_YouTube,Video,Lauren_30s,120,0,3.82,26,22.50%,0
05/22/2018,FY2018_YouTube,Video,Lauren_30s,133,0,6.61,43,30.08%,0
05/24/2018,FY2018_YouTube,Video,Lauren_30s,121,0,4.4,36,29.75%,0
06/16/2018,FY2018_YouTube,Video,Veronica_30s,53,0,3.99,13,22.64%,0
06/26/2018,FY2018_YouTube,Video,Lauren_15s,"1,087",1,46.52,274,25.23%,0
01/18/2018,FY2018_YouTube,Video,Lauren_30s,119,0,5.91,40,33.61%,0
03/25/2018,FY2018_YouTube,Video,Lauren_30s,147,0,3.77,37,25.17%,0
04/04/2018,FY2018_YouTube,Video,Lauren_30s,168,0,8,58,33.93%,0
05/11/2018,FY2018_YouTube,Video,Lauren_30s,140,0,5.49,42,30.00%,0
06/23/2018,FY2018_YouTube,Video,Lauren_30s,168,0,8.52,55,32.93%,0
01/21/2018,FY2018_YouTube,Video,Lauren_30s,142,1,5.18,49,33.80%,0
03/04/2018,FY2018_YouTube,Video,Lauren_30s,206,0,6.27,53,24.76%,0
04/13/2018,FY2018_YouTube,Video,Lauren_30s,208,0,5.22,43,20.29%,0
05/25/2018,FY2018_YouTube,Video,Lauren_30s,163,0,6.71,44,26.99%,0
05/31/2018,FY2018_YouTube,Video,Lauren_30s,194,0,6.44,44,22.28%,0
06/14/2018,FY2018_YouTube,Video,Lauren_30s,139,0,5.06,35,25.18%,0
01/13/2018,FY2018_YouTube,Video,Lauren_30s,139,0,4.47,46,32.37%,0
02/11/2018,FY2018_YouTube,Video,Lauren_30s,173,0,4.55,55,31.79%,0
02/16/2018,FY2018_YouTube,Video,Lauren_30s,145,0,3.99,37,24.83%,0
03/01/2018,FY2018_YouTube,Video,Lauren_30s,177,0,7.76,54,30.34%,0
05/11/2018,FY2018_YouTube,Video,Lauren_15s,"1,226",0,38.7,295,24.24%,0
06/05/2018,FY2018_YouTube,Video,Nate_30s,120,0,3.8,42,34.75%,0
06/21/2018,FY2018_YouTube,Video,Veronica_30s,55,0,2.59,13,23.64%,0
06/22/2018,FY2018_YouTube,Video,Nate_30s,128,0,5.41,38,32.03%,0
06/29/2018,FY2018_YouTube,Video,Nate_30s,119,0,4.43,30,25.21%,0
04/27/2018,FY2018_YouTube,Video,Lauren_30s,193,0,5.26,37,19.17%,0
04/28/2018,FY2018_YouTube,Video,Lauren_30s,233,0,5.89,69,30.90%,0
05/06/2018,FY2018_YouTube,Video,Lauren_30s,240,0,4.77,39,15.83%,0
05/29/2018,FY2018_YouTube,Video,Lauren_30s,154,0,4.32,49,31.82%,0
06/01/2018,FY2018_YouTube,Video,Lauren_30s,180,0,5.13,51,27.93%,0
02/01/2018,FY2018_YouTube,Video,Lauren_30s,124,0,2.55,31,25.81%,0
02/17/2018,FY2018_YouTube,Video,Lauren_30s,185,0,7.04,55,29.73%,0
03/26/2018,FY2018_YouTube,Video,Lauren_30s,148,0,4.76,34,22.97%,0
04/11/2018,FY2018_YouTube,Video,Lauren_30s,181,0,6.97,42,23.33%,0
04/18/2018,FY2018_YouTube,Video,Lauren_30s,174,0,6.61,50,28.90%,0
04/21/2018,FY2018_YouTube,Video,Lauren_30s,209,0,8.04,51,24.40%,0
06/20/2018,FY2018_YouTube,Video,Lauren_30s,156,0,6.7,46,29.49%,0
01/26/2018,FY2018_YouTube,Video,Lauren_30s,79,0,2.75,28,35.44%,0
04/07/2018,FY2018_YouTube,Video,Lauren_30s,132,0,9.12,36,27.27%,0
05/28/2018,FY2018_YouTube,Video,Lauren_30s,170,0,9.2,44,25.88%,0
06/03/2018,FY2018_YouTube,Video,Lauren_30s,220,1,7.78,56,25.00%,0
05/04/2018,FY2018_YouTube,Video,Veronica_30s,46,1,0.44,8,15.22%,0
05/04/2018,FY2018_YouTube,Video,Lauren_15s,"1,709",2,36.67,376,21.99%,0
05/09/2018,FY2018_YouTube,Video,Veronica_30s,36,0,1.83,3,11.11%,0
05/22/2018,FY2018_YouTube,Video,Veronica_30s,65,1,1.36,10,13.64%,0
05/23/2018,FY2018_YouTube,Video,Nate_30s,104,0,3.82,26,25.00%,0
05/26/2018,FY2018_YouTube,Video,Lauren_15s,"1,053",0,47.21,317,30.17%,0
05/27/2018,FY2018_YouTube,Video,Lauren_15s,"1,348",1,45.17,306,22.61%,0
05/31/2018,FY2018_YouTube,Video,Nate_30s,156,0,5.63,48,30.97%,0
06/14/2018,FY2018_YouTube,Video,Veronica_30s,58,0,1.25,8,13.79%,0
06/19/2018,FY2018_YouTube,Video,Lauren_15s,"1,091",1,46.42,257,23.83%,0
06/20/2018,FY2018_YouTube,Video,Veronica_30s,35,1,1.17,5,14.29%,0
06/24/2018,FY2018_YouTube,Video,Lauren_15s,"1,089",1,44.19,273,24.98%,0
05/03/2018,FY2018_YouTube,Video,Nate_30s,120,0,2.53,29,24.79%,0
05/25/2018,FY2018_YouTube,Video,Veronica_30s,33,1,1.37,8,21.21%,0
05/26/2018,FY2018_YouTube,Video,Nate_30s,102,1,5.27,31,31.07%,0
06/06/2018,FY2018_YouTube,Video,Lauren_15s,"1,366",0,41.07,305,22.52%,0
06/22/2018,FY2018_YouTube,Video,Lauren_15s,"1,223",0,40.99,276,22.73%,0
06/26/2018,FY2018_YouTube,Video,Nate_30s,105,0,4.77,34,31.78%,0
05/22/2018,FY2018_YouTube,Video,Nate_30s,100,0,5.81,33,33.00%,0
05/23/2018,FY2018_YouTube,Video,Veronica_30s,55,0,1.12,7,10.91%,0
05/28/2018,FY2018_YouTube,Video,Nate_30s,166,0,7.16,57,33.73%,0
06/08/2018,FY2018_YouTube,Video,Lauren_15s,"1,257",1,40.98,293,23.29%,0
06/13/2018,FY2018_YouTube,Video,Veronica_30s,58,0,3.29,9,17.24%,0
06/23/2018,FY2018_YouTube,Video,Veronica_30s,38,0,2.13,8,21.05%,0
01/01/2018,FY2018_YouTube,Video,Lauren_30s,145,0,1.92,18,12.41%,0
02/02/2018,FY2018_YouTube,Video,Lauren_30s,132,1,6.35,49,36.36%,0
03/15/2018,FY2018_YouTube,Video,Lauren_30s,119,1,5.62,39,31.93%,0
03/20/2018,FY2018_YouTube,Video,Lauren_30s,116,0,6.55,30,25.86%,0
03/21/2018,FY2018_YouTube,Video,Lauren_30s,144,0,5.96,35,24.14%,0
05/21/2018,FY2018_YouTube,Video,Lauren_30s,137,0,5.82,31,21.17%,0
01/10/2018,FY2018_YouTube,Video,Lauren_30s,107,0,3.25,31,28.97%,0
03/14/2018,FY2018_YouTube,Video,Lauren_30s,125,0,7.56,36,29.03%,0
03/22/2018,FY2018_YouTube,Video,Lauren_30s,119,0,3.52,31,25.00%,0
04/05/2018,FY2018_YouTube,Video,Lauren_30s,160,1,4.98,40,22.98%,0
06/02/2018,FY2018_YouTube,Video,Lauren_30s,202,0,5.08,54,26.73%,0
06/21/2018,FY2018_YouTube,Video,Lauren_30s,175,0,8.69,47,26.29%,0
06/25/2018,FY2018_YouTube,Video,Lauren_30s,102,0,6.71,24,23.53%,0
02/03/2018,FY2018_YouTube,Video,Lauren_30s,233,0,4.54,41,17.52%,0
02/09/2018,FY2018_YouTube,Video,Lauren_30s,142,0,7.83,51,35.92%,0
02/25/2018,FY2018_YouTube,Video,Lauren_30s,171,0,4.7,47,27.06%,0
03/27/2018,FY2018_YouTube,Video,Lauren_30s,103,0,8.69,34,33.01%,0
03/31/2018,FY2018_YouTube,Video,Lauren_30s,153,0,7.23,45,28.95%,0
06/07/2018,FY2018_YouTube,Video,Lauren_30s,227,0,4.59,50,22.03%,0
05/06/2018,FY2018_YouTube,Video,Veronica_30s,39,0,1.05,5,12.82%,0
05/07/2018,FY2018_YouTube,Video,Nate_30s,171,0,5.33,48,28.07%,0
05/11/2018,FY2018_YouTube,Video,Nate_30s,135,0,6.44,40,29.63%,0
05/13/2018,FY2018_YouTube,Video,Nate_30s,144,0,3.45,44,29.86%,0
05/29/2018,FY2018_YouTube,Video,Nate_30s,137,0,2.73,35,26.28%,0
06/01/2018,FY2018_YouTube,Video,Lauren_15s,"1,452",0,46.46,372,25.71%,0
06/05/2018,FY2018_YouTube,Video,Veronica_30s,49,0,0.92,12,24.49%,0
06/14/2018,FY2018_YouTube,Video,Lauren_15s,"1,128",0,45.2,274,24.36%,0
06/17/2018,FY2018_YouTube,Video,Veronica_30s,41,0,2,8,19.51%,0
06/28/2018,FY2018_YouTube,Video,Veronica_30s,44,0,1.27,4,9.09%,0
01/08/2018,FY2018_YouTube,Video,Lauren_30s,106,0,6.03,35,32.08%,0
01/22/2018,FY2018_YouTube,Video,Lauren_30s,126,0,4.52,38,30.65%,0
01/23/2018,FY2018_YouTube,Video,Lauren_30s,132,0,3.39,42,33.33%,0
01/31/2018,FY2018_YouTube,Video,Lauren_30s,66,0,1.44,19,28.79%,0
02/22/2018,FY2018_YouTube,Video,Lauren_30s,170,0,7.78,51,30.00%,0
05/02/2018,FY2018_YouTube,Video,Lauren_30s,262,0,5.69,39,14.83%,0
05/30/2018,FY2018_YouTube,Video,Lauren_30s,160,0,4.87,43,26.88%,0
06/19/2018,FY2018_YouTube,Video,Lauren_30s,155,0,7.24,33,22.58%,0
06/29/2018,FY2018_YouTube,Video,Lauren_30s,155,0,6.82,45,29.03%,0
